catch	gen/catch/catch_take2_v2.wav
catch	gen/catch/catch_take3.wav
catch	gen/catch/catch_take4.wav
catch	gen/catch/catch_take6.wav
crowd_boo_extra	gen/crowd_boo_extra/crowd_boo_extra_take1.wav
crowd_boo_extra	gen/crowd_boo_extra/crowd_boo_extra_take2.wav
crowd_boo_extra	gen/crowd_boo_extra/crowd_boo_extra_take3.wav
crowd_chant_extra	gen/crowd_chant_extra/crowd_chant_extra_take2.wav
crowd_chant_extra	gen/crowd_chant_extra/crowd_chant_extra_take3.wav
crowd_gasp_extra	gen/crowd_gasp_extra/crowd_gasp_extra_take1.wav
crowd_gasp_extra	gen/crowd_gasp_extra/crowd_gasp_extra_take4.wav
kick_place	gen/kick_place/kick_place_take2.wav
kick_place	gen/kick_place/kick_place_take3.wav
kick_place	gen/kick_place/kick_place_take6.wav
kick_punt	gen/kick_punt/kick_punt_take1.wav
kick_punt	gen/kick_punt/kick_punt_take3.wav
shouts	gen/shouts/shouts_cadence1.wav
shouts	gen/shouts/shouts_grunt1.wav
shouts	gen/shouts/shouts_grunt3.wav
tackle_impact	gen/tackle_impact/tackle_impact_take1.wav
tackle_impact	gen/tackle_impact/tackle_impact_take3.wav
throw_whoosh	gen/throw_whoosh/throw_whoosh_take4.wav
throw_whoosh	gen/throw_whoosh/throw_whoosh_take6.wav
whistle	gen/whistle/whistle_take5.wav
